dt,company,counterparty,contract,nomenclature,quantity,amount
2016-02-11 11:41:12,Продавец ООО,Прокупатель1 ООО,Основной договор,Фруктовые,10,2500
2016-02-11 21:00:00,Продавец ООО,Прокупатель5 ООО,Основной договор,Ассорти,500,225000
2016-02-11 21:00:00,Продавец ООО,Прокупатель5 ООО,Основной договор,Белочка,150,52500
2016-02-11 21:00:00,Продавец ООО,Прокупатель5 ООО,Основной договор,Вишня в коньяке,200,100000
2016-02-12 12:00:02,Продавец ООО,Прокупатель6 ООО,Основной договор,Ассорти,1000,450000
2016-02-12 12:00:02,Продавец ООО,Прокупатель6 ООО,Основной договор,Вишня в коньяке,500,250000
2016-02-12 21:00:00,Продавец ООО,Прокупатель3 ООО,Основной договор,Барбарис,7,1400
2016-02-12 21:00:00,Продавец ООО,Прокупатель3 ООО,Основной договор,Ассорти,10,4500
2016-02-12 21:00:00,Продавец ООО,Прокупатель3 ООО,Основной договор,Белочка,10,3500
2016-02-12 21:00:00,Продавец ООО,Прокупатель3 ООО,Основной договор,Вишня в коньяке,5,2500
2016-02-12 21:00:00,Продавец ООО,Прокупатель3 ООО,Основной договор,Мишка,15,5250
2016-02-12 21:00:00,Продавец ООО,Прокупатель3 ООО,Основной договор,Фруктовые,10,2500
2016-02-16 12:00:01,Продавец ООО,Прокупатель2 ООО,Основной договор,Ассорти,100,45000
2016-02-16 12:00:01,Продавец ООО,Прокупатель2 ООО,Основной договор,Барбарис,50,10000
2016-02-16 12:00:01,Продавец ООО,Прокупатель2 ООО,Основной договор,Вишня в коньяке,20,10000
2016-02-16 12:00:01,Продавец ООО,Прокупатель2 ООО,Основной договор,Мишка,30,10500
2016-02-29 12:00:04,Продавец ООО,Прокупатель5 ООО,Основной договор,Ассорти,500,225000
2016-02-29 12:00:04,Продавец ООО,Прокупатель5 ООО,Основной договор,Вишня в коньяке,200,100000
2016-02-29 12:00:05,Продавец ООО,Прокупатель5 ООО,Основной договор,Ассорти,750,337500
2016-02-29 12:00:05,Продавец ООО,Прокупатель5 ООО,Основной договор,Вишня в коньяке,200,100000
2016-02-29 12:00:06,Продавец ООО,Прокупатель6 ООО,Основной договор,Ассорти,1000,450000
2016-02-29 12:00:06,Продавец ООО,Прокупатель6 ООО,Основной договор,Вишня в коньяке,500,250000
